rollout/ep_rew_mean,time/fps,time/time_elapsed,time/episodes,time/total_timesteps,rollout/exploration_rate,rollout/ep_len_mean,train/learning_rate,train/n_updates,train/loss,eval/mean_reward,eval/mean_ep_length
11.7760055,0,86,4,64,0.9959466666666675,16.0,,,,,
9.354381625,0,137,8,101,0.9936033333333336,12.625,,,,,
9.259661083333334,0,199,12,147,0.9906900000000002,12.25,,,,,
11.148359125,0,325,16,240,0.9847999999999996,15.0,,,,,
10.583120599999999,0,388,20,286,0.9818866666666661,14.3,,,,,
11.044429833333334,0,491,24,362,0.9770733333333329,15.083333333333334,,,,,
10.345589214285713,0,537,28,396,0.9749200000000002,14.142857142857142,,,,,
10.2324910625,0,606,32,447,0.9716900000000002,13.96875,,,,,
10.33238325,0,685,36,505,0.968016666666666,14.027777777777779,,,,,
10.4199825,0,768,40,566,0.9641533333333326,14.15,,,,,
10.44110509090909,0,850,44,627,0.9602899999999993,14.25,,,,,
10.211265208333334,0,906,48,668,0.9576933333333325,13.916666666666666,,,,,
9.808048846153847,0,942,52,694,0.9560466666666677,13.346153846153847,,,,,
9.843297375,0,1019,56,751,0.9524366666666673,13.410714285714286,,,,,
10.109648349999999,0,1120,60,825,0.9477499999999994,13.75,,,,,
9.933578749999999,0,1176,64,866,0.9451533333333326,13.53125,,,,,
9.650386029411763,0,1212,68,892,0.9435066666666657,13.117647058823529,,,,,
9.394386666666668,0,1250,72,920,0.9417333333333334,12.777777777777779,,,,,
9.433429263157894,0,1323,76,974,0.9383133333333342,12.81578947368421,,,,,
9.639334349999999,0,1413,80,1043,0.933943333333333,13.0375,0.0005,42,0.05166598781943321,,
9.799508,0,1495,84,1108,0.9298266666666668,13.19047619047619,0.0005,107,0.17021544277668,,
10.001677829545455,0,1589,88,1182,0.925139999999999,13.431818181818182,0.0005,181,0.021543143317103386,,
10.05399693478261,0,1659,92,1237,0.921656666666666,13.445652173913043,0.0005,236,0.09590813517570496,,
10.05479165625,0,1723,96,1288,0.918426666666666,13.416666666666666,0.0005,287,0.029436202719807625,,
10.0607161,0,1789,100,1340,0.9151333333333342,13.4,0.0005,339,0.11684578657150269,,
9.974141600000001,0,1857,104,1394,0.9117133333333329,13.3,0.0005,393,0.04024052619934082,,
10.275692190000003,0,1956,108,1472,0.9067733333333343,13.71,0.0005,471,0.09881634265184402,,
10.24491075,0,2012,112,1516,0.9039866666666663,13.69,0.0005,515,0.3471175730228424,,
10.20426402,0,2112,116,1595,0.8989833333333339,13.55,0.0005,594,0.3728855848312378,,
10.482061060000001,0,2206,120,1670,0.8942333333333323,13.84,0.0005,669,0.272867351770401,,
10.556431720000003,0,2306,124,1749,0.88923,13.87,0.0005,748,0.3551689386367798,,
10.678182490000005,0,2363,128,1794,0.8863800000000003,13.98,0.0005,793,0.2492738664150238,,
10.82797955,0,2449,132,1862,0.8820733333333328,14.15,0.0005,861,0.4250766932964325,,
10.59819186,0,2488,136,1893,0.8801099999999993,13.88,0.0005,892,0.27942875027656555,,
10.3716956,0,2527,140,1924,0.8781466666666657,13.58,0.0005,923,0.16941280663013458,,
10.178107339999999,0,2568,144,1956,0.8761200000000006,13.29,0.0005,955,0.3725177049636841,,
10.06179059,0,2601,148,1982,0.8744733333333337,13.14,0.0005,981,0.09150489419698715,,
10.175838650000001,0,2652,152,2022,0.8719400000000006,13.28,0.0005,1021,0.2395029067993164,,
9.95729512,0,2684,156,2047,0.8703566666666674,12.96,0.0005,1046,0.3901975154876709,,
9.76158451,0,2741,160,2092,0.8675066666666656,12.67,0.0005,1091,0.3133930265903473,,
9.765923279999999,0,2788,164,2129,0.8651633333333338,12.63,0.0005,1128,0.27939924597740173,,
9.912981979999998,0,2847,168,2176,0.8621866666666667,12.84,0.0005,1175,0.5331169962882996,,
10.00206558,0,2893,172,2212,0.8599066666666665,12.92,0.0005,1211,0.7099369168281555,,
10.250296939999998,0,3000,176,2297,0.8545233333333337,13.23,0.0005,1296,0.3464062511920929,,
10.08974547,0,3065,180,2348,0.8512933333333337,13.05,0.0005,1347,0.32587820291519165,,
9.90539576,0,3119,184,2391,0.8485699999999994,12.83,0.0005,1390,0.4272056818008423,,
9.949604299999999,0,3218,188,2469,0.8436300000000008,12.87,0.0005,1468,0.1740230768918991,,
10.038488110000001,0,3311,192,2543,0.8389433333333329,13.06,0.0005,1542,0.30261051654815674,,
9.93962595,0,3362,196,2583,0.8364099999999999,12.95,0.0005,1582,0.20131130516529083,,
9.75021703,0,3396,200,2610,0.8346999999999992,12.7,0.0005,1609,0.5725848078727722,,
9.583431800000001,0,3431,204,2638,0.8329266666666669,12.44,0.0005,1637,0.30115267634391785,,
9.4407914,0,3496,208,2689,0.8296966666666669,12.17,0.0005,1688,0.37888243794441223,,
9.45588201,0,3556,212,2736,0.8267199999999997,12.2,0.0005,1735,0.4692692458629608,,
9.05234538,0,3593,216,2765,0.8248833333333336,11.7,0.0005,1764,0.5353113412857056,,
8.69878759,0,3633,220,2797,0.8228566666666663,11.27,0.0005,1796,0.6255792379379272,,
8.33787762,0,3675,224,2830,0.8207666666666674,10.81,0.0005,1829,0.5160098671913147,,
8.179214289999999,0,3716,228,2862,0.8187400000000001,10.68,0.0005,1861,0.47902143001556396,,
7.813662829999999,0,3744,232,2884,0.8173466666666661,10.22,0.0005,1883,0.4989829957485199,,
7.95769458,0,3802,236,2930,0.8144333333333327,10.37,0.0005,1929,0.7903853058815002,,
8.18504389,0,3876,240,2988,0.8107600000000006,10.64,0.0005,1987,0.12051587551832199,,
8.35194976,0,3944,244,3042,0.8073399999999993,10.86,0.0005,2041,0.3209097683429718,,
8.539634269999999,0,4010,248,3094,0.8040466666666676,11.12,0.0005,2093,0.6103134155273438,,
8.495967889999998,0,4057,252,3131,0.8017033333333337,11.09,0.0005,2130,0.6100075244903564,,
8.52319942,0,4095,256,3161,0.7998033333333339,11.14,0.0005,2160,0.8189955949783325,,
8.52275507,0,4158,260,3211,0.7966366666666675,11.19,0.0005,2210,0.4226377308368683,,
8.87523642,0,4263,264,3294,0.7913800000000002,11.65,0.0005,2293,0.42029857635498047,,
8.932392300000002,0,4329,268,3346,0.7880866666666664,11.7,0.0005,2345,0.32011666893959045,,
9.140219680000001,0,4406,272,3407,0.784223333333333,11.95,0.0005,2406,0.5410060882568359,,
9.06176119,0,4505,276,3485,0.7792833333333323,11.88,0.0005,2484,0.2020840346813202,,
8.944947599999999,0,4554,280,3523,0.7768766666666668,11.75,0.0005,2522,0.43153128027915955,,
9.04188814,0,4625,284,3579,0.7733300000000001,11.88,0.0005,2578,0.12103650718927383,,
8.77216978,0,4678,288,3621,0.7706699999999995,11.52,0.0005,2620,0.426740437746048,,
8.544264510000001,0,4728,292,3660,0.7682000000000002,11.17,0.0005,2659,0.4252035617828369,,
8.894230699999998,0,4843,296,3751,0.7624366666666671,11.68,0.0005,2750,0.02652735449373722,,
9.05498541,0,4907,300,3801,0.7592700000000008,11.91,0.0005,2800,0.9144511222839355,,
9.23652815,0,4971,304,3851,0.7561033333333324,12.13,0.0005,2850,0.4578632116317749,,
9.145172379999998,0,5026,308,3895,0.7533166666666664,12.06,0.0005,2894,0.8400898575782776,,
9.2920236,0,5101,312,3954,0.7495800000000006,12.18,0.0005,2953,0.7400368452072144,,
9.49016621,0,5174,316,4011,0.7459700000000002,12.46,0.0005,3010,0.6575132012367249,,
9.7783815,0,5265,320,4083,0.7414099999999998,12.86,0.0005,3082,0.5347630381584167,,
9.777751349999999,0,5305,324,4114,0.7394466666666663,12.84,0.0005,3113,0.4474847912788391,,
10.028002769999999,0,5380,328,4173,0.7357100000000005,13.11,0.0005,3172,0.5476979613304138,,
10.365569390000001,0,5465,332,4240,0.7314666666666667,13.56,0.0005,3239,0.4532071053981781,,
10.301543100000002,0,5513,336,4278,0.7290599999999992,13.48,0.0005,3277,1.1081151962280273,,
10.27118999,0,5590,340,4339,0.7251966666666658,13.51,0.0005,3338,1.3787257671356201,,
10.246384910000002,0,5648,344,4385,0.7222833333333323,13.43,0.0005,3384,0.3391936719417572,,
10.13074595,0,5696,348,4423,0.7198766666666667,13.29,0.0005,3422,1.111747145652771,,
10.250645030000001,0,5763,352,4476,0.7165199999999992,13.45,0.0005,3475,0.9900351166725159,,
10.51162296,0,5833,356,4531,0.7130366666666662,13.7,0.0005,3530,0.34360837936401367,,
10.621725179999999,0,5910,360,4592,0.7091733333333329,13.81,0.0005,3591,0.45590493083000183,,
10.281537380000001,0,5957,364,4629,0.706829999999999,13.35,0.0005,3628,0.34221357107162476,,
10.148240110000003,0,6002,368,4664,0.7046133333333326,13.18,0.0005,3663,0.6714293956756592,,
9.914075100000002,0,6043,372,4697,0.7025233333333336,12.9,0.0005,3696,0.4536742866039276,,
9.69565558,0,6107,376,4747,0.6993566666666673,12.62,0.0005,3746,0.4636877179145813,,
9.91372567,0,6179,380,4804,0.6957466666666668,12.81,0.0005,3803,0.6664161682128906,,
9.861259789999998,0,6242,384,4854,0.6925800000000005,12.75,0.0005,3853,0.8212459683418274,,
9.84204857,0,6295,388,4895,0.6899833333333338,12.74,0.0005,3894,0.5671080350875854,,
9.73134031,0,6329,392,4922,0.6882733333333331,12.62,0.0005,3921,0.5592353940010071,,
9.671733549999999,0,6418,396,4992,0.6838400000000002,12.41,0.0005,3991,0.3709205985069275,,
,,,,5000,0.6833966666666662,,0.0005,3999,0.353378027677536,9.767748000000001,11.8
9.67184893,0,6642,400,5043,0.6806100000000002,12.42,0.0005,4042,0.5676321983337402,,
9.45474869,0,6674,404,5068,0.6790266666666671,12.17,0.0005,4067,0.24915830790996552,,
9.542622699999999,0,6746,408,5125,0.6754166666666666,12.3,0.0005,4124,0.5814167261123657,,
9.41276428,0,6800,412,5168,0.6726933333333323,12.14,0.0005,4167,0.7955150008201599,,
9.31562632,0,6859,416,5214,0.6697800000000009,12.03,0.0005,4213,0.4570572078227997,,
9.33342892,0,6953,420,5289,0.6650299999999993,12.06,0.0005,4288,0.8159734010696411,,
9.569965909999999,0,7029,424,5349,0.6612299999999998,12.35,0.0005,4348,0.4649134874343872,,
9.44865364,0,7084,428,5393,0.6584433333333338,12.2,0.0005,4392,0.6699730157852173,,
9.350932960000002,0,7150,432,5445,0.6551500000000001,12.05,0.0005,4444,0.928909957408905,,
9.32581147,0,7193,436,5479,0.6529966666666673,12.01,0.0005,4478,0.47278469800949097,,
9.24274219,0,7247,440,5521,0.6503366666666668,11.82,0.0005,4520,0.35523760318756104,,
9.20018543,0,7301,444,5564,0.6476133333333325,11.79,0.0005,4563,0.5821775197982788,,
9.211612969999997,0,7349,448,5602,0.6452066666666669,11.79,0.0005,4601,0.36386632919311523,,
9.05615776,0,7387,452,5632,0.6433066666666671,11.56,0.0005,4631,0.36369752883911133,,
8.84931593,0,7435,456,5669,0.6409633333333333,11.38,0.0005,4668,0.13344796001911163,,
8.64845612,0,7479,460,5704,0.6387466666666668,11.12,0.0005,4703,0.9201228022575378,,
8.91747854,0,7568,464,5774,0.634313333333334,11.45,0.0005,4773,0.35985180735588074,,
9.22280727,0,7656,468,5844,0.629879999999999,11.8,0.0005,4843,0.25252020359039307,,
9.38718523,0,7727,472,5900,0.6263333333333323,12.03,0.0005,4899,0.9299336671829224,,
9.376246920000002,0,7777,476,5940,0.6237999999999992,11.93,0.0005,4939,0.24313940107822418,,
9.32448805,0,7845,480,5994,0.62038,11.9,0.0005,4993,0.2529398202896118,,
9.28619601,0,7902,484,6039,0.6175300000000004,11.85,0.0005,5038,0.9024779200553894,,
9.46936046,0,7988,488,6107,0.613223333333333,12.12,0.0005,5106,0.4578820466995239,,
9.740355499999998,0,8061,492,6164,0.6096133333333325,12.42,0.0005,5163,0.7103651165962219,,
9.432228679999998,0,8110,496,6203,0.6071433333333331,12.11,0.0005,5202,0.48714354634284973,,
9.42616634,0,8167,500,6248,0.6042933333333336,12.05,0.0005,5247,0.4662357270717621,,
9.639367080000001,0,8231,504,6299,0.6010633333333334,12.31,0.0005,5298,0.7998132109642029,,
9.532145729999998,0,8282,508,6339,0.5985300000000003,12.14,0.0005,5338,0.595870852470398,,
9.458546660000001,0,8326,512,6374,0.5963133333333339,12.06,0.0005,5373,0.6781023740768433,,
9.505013499999999,0,8384,516,6419,0.5934633333333343,12.05,0.0005,5418,0.1367291957139969,,
9.297731549999998,0,8441,520,6464,0.5906133333333325,11.75,0.0005,5463,0.7626147270202637,,
9.355784539999998,0,8523,524,6529,0.5864966666666662,11.8,0.0005,5528,1.0161761045455933,,
9.400493860000001,0,8578,528,6573,0.5837100000000003,11.8,0.0005,5572,1.3438396453857422,,
9.219875990000002,0,8614,532,6601,0.5819366666666659,11.56,0.0005,5600,0.5914767980575562,,
9.27331819,0,8665,536,6641,0.5794033333333328,11.62,0.0005,5640,0.7053165435791016,,
9.418857339999999,0,8738,540,6699,0.5757300000000007,11.78,0.0005,5698,0.4786907434463501,,
9.31716321,0,8777,544,6729,0.573830000000001,11.65,0.0005,5728,0.35136252641677856,,
9.394104480000001,0,8831,548,6772,0.5711066666666667,11.7,0.0005,5771,0.6233852505683899,,
9.59291457,0,8895,552,6822,0.5679400000000003,11.9,0.0005,5821,0.2618841528892517,,
9.791154319999999,0,8967,556,6879,0.56433,12.1,0.0005,5878,0.4850080609321594,,
9.75328309,0,9003,560,6907,0.5625566666666677,12.03,0.0005,5906,0.5034989714622498,,
9.519171159999999,0,9055,564,6948,0.5599600000000009,11.74,0.0005,5947,0.5982403755187988,,
9.27107552,0,9108,568,6990,0.5573000000000002,11.46,0.0005,5989,0.6193377375602722,,
9.16657503,0,9156,572,7028,0.5548933333333326,11.28,0.0005,6027,0.3653673529624939,,
9.132712190000001,0,9208,576,7069,0.5522966666666658,11.29,0.0005,6068,0.8420848846435547,,
9.02802175,0,9261,580,7111,0.5496366666666674,11.17,0.0005,6110,0.6672654151916504,,
9.063705619999999,0,9317,584,7155,0.5468499999999994,11.16,0.0005,6154,0.2356467992067337,,
8.850305299999999,0,9363,588,7192,0.5445066666666676,10.85,0.0005,6191,0.709741473197937,,
8.814493259999999,0,9428,592,7243,0.5412766666666675,10.79,0.0005,6242,0.48663532733917236,,
8.752345790000001,0,9465,596,7272,0.5394399999999993,10.69,0.0005,6271,0.5892715454101562,,
8.799593569999999,0,9534,600,7327,0.5359566666666664,10.79,0.0005,6326,0.8179022669792175,,
8.63750887,0,9570,604,7355,0.5341833333333341,10.56,0.0005,6354,0.49791014194488525,,
8.73403151,0,9637,608,7409,0.5307633333333328,10.7,0.0005,6408,0.5937297344207764,,
9.00305213,0,9720,612,7474,0.5266466666666665,11.0,0.0005,6473,0.6054496169090271,,
8.93901353,0,9771,616,7514,0.5241133333333334,10.95,0.0005,6513,0.3780055046081543,,
8.96725804,0,9829,620,7560,0.5212000000000001,10.96,0.0005,6559,0.9396865367889404,,
8.75429512,0,9885,624,7604,0.5184133333333341,10.75,0.0005,6603,0.48178282380104065,,
8.64476333,0,9926,628,7637,0.516323333333333,10.64,0.0005,6636,0.4770086407661438,,
8.776706899999999,0,9984,632,7683,0.5134099999999997,10.82,0.0005,6682,0.45858272910118103,,
8.74376947,0,10030,636,7719,0.5111299999999994,10.78,0.0005,6718,0.1477794349193573,,
8.49298129,0,10068,640,7749,0.5092299999999996,10.5,0.0005,6748,0.7421680092811584,,
8.59813297,0,10123,644,7792,0.5065066666666675,10.63,0.0005,6791,0.8445969820022583,,
8.602334990000001,0,10175,648,7833,0.5039100000000007,10.61,0.0005,6832,0.8347048163414001,,
8.44448059,0,10215,652,7865,0.5018833333333335,10.43,0.0005,6864,0.4748018980026245,,
8.158862910000002,0,10245,656,7888,0.5004266666666677,10.09,0.0005,6887,0.3722699284553528,,
8.286157979999999,0,10299,660,7931,0.4977033333333335,10.24,0.0005,6930,0.7009179592132568,,
8.29795785,0,10352,664,7973,0.49504333333333284,10.25,0.0005,6972,0.5950374603271484,,
8.578316350000001,0,10440,668,8042,0.49067333333333374,10.52,0.0005,7041,0.47824326157569885,,
8.44313739,0,10470,672,8066,0.48915333333333444,10.38,0.0005,7065,0.9114392399787903,,
8.41103139,0,10512,676,8099,0.4870633333333334,10.3,0.0005,7098,0.7297319173812866,,
8.61331085,0,10585,680,8157,0.4833899999999991,10.46,0.0005,7156,0.5810770392417908,,
8.6937012,0,10656,684,8213,0.4798433333333324,10.58,0.0005,7212,0.6040758490562439,,
8.70831679,0,10703,688,8250,0.4775000000000007,10.58,0.0005,7249,0.7892453074455261,,
8.510567400000001,0,10742,692,8281,0.47553666666666716,10.38,0.0005,7280,0.5364921689033508,,
8.67709661,0,10799,696,8326,0.47268666666666737,10.54,0.0005,7325,0.4747590720653534,,
8.657330790000001,0,10862,700,8376,0.46952000000000105,10.49,0.0005,7375,0.6023298501968384,,
8.8155466,0,10918,704,8420,0.4667333333333331,10.65,0.0005,7419,0.8309704661369324,,
8.764182969999998,0,10973,708,8463,0.4640100000000008,10.54,0.0005,7462,0.4492996633052826,,
8.75701429,0,11058,712,8530,0.4597666666666672,10.56,0.0005,7529,0.7069191932678223,,
9.07785203,0,11150,716,8603,0.4551433333333331,10.89,0.0005,7602,0.24111270904541016,,
9.01091339,0,11204,720,8646,0.4524200000000008,10.86,0.0005,7645,1.0249263048171997,,
8.94943888,0,11246,724,8679,0.4503299999999999,10.75,0.0005,7678,0.26497748494148254,,
8.99083875,0,11293,728,8716,0.447986666666666,10.79,0.0005,7715,0.36137884855270386,,
9.0089351,0,11348,732,8759,0.4452633333333338,10.76,0.0005,7758,0.36157292127609253,,
9.06090066,0,11400,736,8800,0.442666666666667,10.81,0.0005,7799,0.9100179076194763,,
9.27730729,0,11467,740,8853,0.4393099999999994,11.04,0.0005,7852,0.7063345909118652,,
9.2672932,0,11518,744,8893,0.43677666666666637,11.01,0.0005,7892,0.48495393991470337,,
9.279496230000001,0,11572,748,8936,0.43405333333333407,11.03,0.0005,7935,0.8241862058639526,,
9.2431401,0,11609,752,8965,0.432216666666666,11.0,0.0005,7964,0.905561089515686,,
9.466777630000001,0,11670,756,9013,0.4291766666666671,11.25,0.0005,8012,0.36681151390075684,,
9.34271442,0,11708,760,9043,0.4272766666666674,11.12,0.0005,8042,0.4575600326061249,,
9.404438119999998,0,11769,764,9091,0.4242366666666664,11.18,0.0005,8090,0.7675954699516296,,
9.303318310000002,0,11846,768,9152,0.42037333333333315,11.1,0.0005,8151,0.8266929984092712,,
9.479960140000001,0,11903,772,9197,0.41752333333333336,11.31,0.0005,8196,0.4758369028568268,,
9.653785970000001,0,11971,776,9251,0.41410333333333427,11.52,0.0005,8250,0.4796433448791504,,
9.47096823,0,12026,780,9294,0.41137999999999997,11.37,0.0005,8293,0.14082899689674377,,
9.399659,0,12084,784,9340,0.4084666666666664,11.27,0.0005,8339,0.5716285705566406,,
9.515088969999999,0,12150,788,9392,0.4051733333333326,11.42,0.0005,8391,0.33977386355400085,,
9.71519434,0,12217,792,9445,0.40181666666666727,11.64,0.0005,8444,0.7835760712623596,,
9.63973374,0,12267,796,9484,0.39934666666666585,11.58,0.0005,8483,0.6827687621116638,,
9.59853022,0,12322,800,9527,0.39662333333333355,11.51,0.0005,8526,0.26673242449760437,,
9.49879121,0,12366,804,9562,0.39440666666666724,11.42,0.0005,8561,0.8119691610336304,,
9.25529916,0,12388,808,9579,0.39332999999999974,11.16,0.0005,8578,0.7458356618881226,,
9.027339240000002,0,12437,812,9618,0.39086000000000054,10.88,0.0005,8617,0.6863246560096741,,
8.68789995,0,12482,816,9654,0.38858000000000026,10.51,0.0005,8653,0.8226165175437927,,
8.78354772,0,12547,820,9705,0.3853500000000003,10.59,0.0005,8704,0.3815319240093231,,
8.733691540000002,0,12582,824,9733,0.3835766666666659,10.54,0.0005,8732,0.501209557056427,,
8.936851829999998,0,12656,828,9791,0.3799033333333337,10.75,0.0005,8790,0.4815690815448761,,
9.04773056,0,12728,832,9848,0.37629333333333337,10.89,0.0005,8847,0.4906969964504242,,
9.020064020000001,0,12778,836,9888,0.3737600000000003,10.88,0.0005,8887,0.4767059087753296,,
8.964789190000001,0,12839,840,9936,0.3707199999999994,10.83,0.0005,8935,0.44869598746299744,,
9.09820935,0,12908,844,9990,0.36730000000000007,10.97,0.0005,8989,1.227832555770874,,
,,,,10000,0.36673000000000067,,0.0005,8999,0.909758448600769,9.328542,10.4
9.002949780000002,0,13092,848,10024,0.3651466666666675,10.88,0.0005,9023,0.35769301652908325,,
9.16455442,0,13149,852,10069,0.3622966666666656,11.04,0.0005,9068,0.3938911259174347,,
9.14651853,0,13207,856,10115,0.3593833333333343,11.02,0.0005,9114,0.5115753412246704,,
9.31642393,0,13269,860,10164,0.3562799999999996,11.21,0.0005,9163,0.814148485660553,,
