rollout/ep_rew_mean,time/fps,time/time_elapsed,time/episodes,time/total_timesteps,rollout/exploration_rate,rollout/ep_len_mean,train/learning_rate,train/n_updates,train/loss,eval/mean_reward,eval/mean_ep_length
9.527804159999999,0,13354,864,10231,0.3520366666666659,11.4,0.0005,9230,0.7117958664894104,,
9.42447977,0,13418,868,10281,0.34886999999999957,11.29,0.0005,9280,0.5961620807647705,,
9.40949012,0,13468,872,10321,0.3463366666666666,11.24,0.0005,9320,0.4683976471424103,,
9.16654278,0,13503,876,10348,0.34462666666666597,10.97,0.0005,9347,0.13498732447624207,,
9.10883479,0,13546,880,10382,0.3424733333333332,10.88,0.0005,9381,0.595451831817627,,
9.223292650000001,0,13622,884,10442,0.3386733333333337,11.02,0.0005,9441,0.5574867725372314,,
9.39150386,0,13711,888,10512,0.33424000000000076,11.2,0.0005,9511,0.7139133214950562,,
9.56378962,0,13800,892,10583,0.3297433333333343,11.38,0.0005,9582,0.6867495775222778,,
9.568785149999998,0,13847,896,10620,0.32740000000000036,11.36,0.0005,9619,0.8077454566955566,,
9.532525960000001,0,13901,900,10662,0.3247399999999997,11.35,0.0005,9661,1.2724518775939941,,
9.51108827,0,13941,904,10694,0.3227133333333325,11.32,0.0005,9693,0.8689976930618286,,
9.73884524,0,13997,908,10738,0.3199266666666666,11.59,0.0005,9737,0.722327470779419,,
9.768577079999998,0,14055,912,10784,0.31701333333333315,11.66,0.0005,9783,0.48655763268470764,,
10.12040271,0,14144,916,10854,0.3125800000000002,12.0,0.0005,9853,0.4612521529197693,,
10.03943932,0,14192,920,10892,0.3101733333333325,11.87,0.0005,9891,0.6869797706604004,,
10.334310069999999,0,14271,924,10955,0.3061833333333338,12.22,0.0005,9954,0.6011672019958496,,
10.59409395,0,14383,928,11043,0.30060999999999993,12.52,0.0005,10042,0.4016420841217041,,
10.405271339999999,0,14426,932,11077,0.29845666666666726,12.29,0.0005,10076,1.1156879663467407,,
10.4426807,0,14479,936,11119,0.2957966666666667,12.31,0.0005,10118,0.1296776533126831,,
10.605230920000002,0,14560,940,11183,0.29174333333333424,12.47,0.0005,10182,0.8174796104431152,,
10.735165910000001,0,14646,944,11251,0.2874366666666668,12.61,0.0005,10250,0.9795256853103638,,
10.791241989999998,0,14694,948,11289,0.285029999999999,12.65,0.0005,10288,0.3677464425563812,,
10.89980875,0,14770,952,11349,0.28122999999999954,12.8,0.0005,10348,0.5181774497032166,,
10.868047,0,14826,956,11393,0.2784433333333336,12.78,0.0005,10392,0.2657437026500702,,
10.94171007,0,14894,960,11447,0.2750233333333343,12.83,0.0005,10446,1.0011367797851562,,
10.517229359999996,0,14927,964,11473,0.2733766666666675,12.42,0.0005,10472,0.7033510208129883,,
10.467926199999999,0,14982,968,11516,0.2706533333333332,12.35,0.0005,10515,0.7062702178955078,,
10.521714009999998,0,15040,972,11562,0.26773999999999976,12.41,0.0005,10561,1.1579338312149048,,
10.62423007,0,15088,976,11600,0.2653333333333342,12.52,0.0005,10599,0.6969996690750122,,
10.673404519999998,0,15139,980,11640,0.26280000000000103,12.58,0.0005,10639,0.3834770619869232,,
10.49112502,0,15187,984,11678,0.2603933333333335,12.36,0.0005,10677,0.6135879158973694,,
10.372838060000001,0,15258,988,11734,0.2568466666666668,12.22,0.0005,10733,0.48129338026046753,,
9.99761802,0,15293,992,11762,0.2550733333333345,11.79,0.0005,10761,0.4289551377296448,,
9.932303250000002,0,15336,996,11795,0.25298333333333334,11.75,0.0005,10794,0.9364457130432129,,
9.8193056,0,15370,1000,11822,0.2512733333333328,11.6,0.0005,10821,0.5776523351669312,,
9.84186727,0,15418,1004,11860,0.24886666666666724,11.66,0.0005,10859,0.5833196640014648,,
9.72966666,0,15457,1008,11891,0.2469033333333337,11.53,0.0005,10890,0.5928548574447632,,
9.87312395,0,15532,1012,11950,0.24316666666666564,11.66,0.0005,10949,1.1447597742080688,,
9.46205301,0,15568,1016,11978,0.24139333333333346,11.24,0.0005,10977,0.49258819222450256,,
9.341834089999999,0,15602,1020,12005,0.2396833333333327,11.13,0.0005,11004,0.4601331353187561,,
9.291540990000001,0,15668,1024,12057,0.236390000000001,11.02,0.0005,11056,1.0102022886276245,,
9.07202453,0,15745,1028,12118,0.23252666666666766,10.75,0.0005,11117,0.7151585817337036,,
9.266372879999999,0,15815,1032,12173,0.2290433333333326,10.96,0.0005,11172,1.0555565357208252,,
9.24902871,0,15864,1036,12212,0.2265733333333333,10.93,0.0005,11211,0.9413355588912964,,
9.13522054,0,15926,1040,12261,0.22347000000000072,10.78,0.0005,11260,0.603801965713501,,
9.008035379999997,0,15990,1044,12311,0.2203033333333344,10.6,0.0005,11310,0.6055863499641418,,
9.13900523,0,16055,1048,12363,0.2170100000000007,10.74,0.0005,11362,0.7116273045539856,,
9.052282009999999,0,16119,1052,12413,0.21384333333333438,10.64,0.0005,11412,0.12909835577011108,,
9.21530538,0,16193,1056,12472,0.21010666666666633,10.79,0.0005,11471,0.7206758856773376,,
9.081050419999999,0,16243,1060,12511,0.20763666666666702,10.64,0.0005,11510,0.488720566034317,,
9.362527190000002,0,16310,1064,12564,0.20427999999999957,10.91,0.0005,11563,0.2940383851528168,,
9.378002480000001,0,16365,1068,12608,0.20149333333333364,10.92,0.0005,11607,1.076406717300415,,
9.524904479999998,0,16441,1072,12668,0.19769333333333405,11.06,0.0005,11667,0.5826645493507385,,
9.49525864,0,16485,1076,12703,0.19547666666666752,11.03,0.0005,11702,0.5045300722122192,,
9.60556384,0,16550,1080,12754,0.19224666666666745,11.14,0.0005,11753,0.3518366813659668,,
9.54192853,0,16588,1084,12784,0.19034666666666555,11.06,0.0005,11783,0.6481375694274902,,
9.30474835,0,16623,1088,12812,0.18857333333333337,10.78,0.0005,11811,0.6942264437675476,,
9.20117175,0,16645,1092,12829,0.18749666666666598,10.67,0.0005,11828,0.7818142175674438,,
9.302526530000002,0,16697,1096,12870,0.18489999999999907,10.75,0.0005,11869,0.36456215381622314,,
9.490458519999999,0,16755,1100,12916,0.18198666666666574,10.94,0.0005,11915,0.8117780685424805,,
9.48802007,0,16799,1104,12951,0.1797699999999992,10.91,0.0005,11950,0.6374810338020325,,
9.58983149,0,16850,1108,12991,0.17723666666666626,11.0,0.0005,11990,0.562870442867279,,
9.41458204,0,16896,1112,13028,0.17489333333333235,10.78,0.0005,12027,0.7754324674606323,,
9.48341909,0,16942,1116,13064,0.17261333333333417,10.86,0.0005,12063,0.5760069489479065,,
9.52805011,0,16981,1120,13095,0.17065000000000063,10.9,0.0005,12094,0.6641422510147095,,
9.380870660000001,0,17028,1124,13132,0.16830666666666672,10.75,0.0005,12131,0.8195912837982178,,
9.23229062,0,17087,1128,13179,0.16532999999999964,10.61,0.0005,12178,0.7175336480140686,,
8.985460080000001,0,17124,1132,13208,0.1634933333333335,10.35,0.0005,12207,0.3955335021018982,,
8.858607760000002,0,17157,1136,13234,0.1618466666666667,10.22,0.0005,12233,0.6859114170074463,,
8.84773646,0,17217,1140,13281,0.1588699999999994,10.2,0.0005,12280,0.2813417911529541,,
8.95123046,0,17295,1144,13343,0.15494333333333232,10.32,0.0005,12342,0.7363093495368958,,
8.946737859999999,0,17361,1148,13395,0.15165000000000062,10.32,0.0005,12394,1.024273157119751,,
8.877957310000003,0,17415,1152,13438,0.14892666666666632,10.25,0.0005,12437,0.8869580030441284,,
8.642286780000001,0,17458,1156,13472,0.14677333333333376,10.0,0.0005,12471,0.698272168636322,,
8.59678079,0,17501,1160,13506,0.14462000000000097,9.95,0.0005,12505,1.1852511167526245,,
8.6126075,0,17571,1164,13561,0.1411366666666659,9.97,0.0005,12560,0.8197665810585022,,
8.806304930000001,0,17649,1168,13623,0.13721000000000105,10.15,0.0005,12622,0.41384363174438477,,
8.59435553,0,17697,1172,13661,0.13480333333333328,9.93,0.0005,12660,0.860354483127594,,
8.901384229999998,0,17782,1176,13728,0.13055999999999968,10.25,0.0005,12727,0.6057521104812622,,
9.11692147,0,17876,1180,13803,0.1258100000000002,10.49,0.0005,12802,0.3607518970966339,,
9.319992219999998,0,17941,1184,13854,0.12258000000000002,10.7,0.0005,12853,0.36962997913360596,,
9.58710542,0,18013,1188,13911,0.11896999999999958,10.99,0.0005,12910,0.37972477078437805,,
9.970650939999999,0,18086,1192,13968,0.11535999999999924,11.39,0.0005,12967,0.3539777398109436,,
9.81669389,0,18117,1196,13993,0.11377666666666608,11.23,0.0005,12992,0.7601626515388489,,
9.846259159999999,0,18181,1200,14043,0.11060999999999976,11.27,0.0005,13042,0.6458235383033752,,
9.86333743,0,18225,1204,14078,0.10839333333333334,11.27,0.0005,13077,0.8070988655090332,,
9.80436662,0,18267,1208,14111,0.1063033333333343,11.2,0.0005,13110,0.8742836713790894,,
10.01141827,0,18343,1212,14171,0.10250333333333272,11.43,0.0005,13170,0.6001434922218323,,
10.286742629999999,0,18426,1216,14236,0.09838666666666651,11.72,0.0005,13235,0.735345721244812,,
10.356440140000002,0,18474,1220,14274,0.09598000000000095,11.79,0.0005,13273,0.7252016663551331,,
11.037084619999998,0,18616,1224,14386,0.08888666666666756,12.54,0.0005,13385,0.586127758026123,,
11.18643323,0,18693,1228,14447,0.08502333333333412,12.68,0.0005,13446,0.473946750164032,,
11.22715838,0,18733,1232,14479,0.08299666666666694,12.71,0.0005,13478,0.2637714445590973,,
11.536285139999997,0,18808,1236,14538,0.07926000000000111,13.04,0.0005,13537,0.7153055667877197,,
11.52027977,0,18868,1240,14585,0.07628333333333392,13.04,0.0005,13584,0.5922204256057739,,
11.365287259999997,0,18926,1244,14631,0.07337000000000049,12.88,0.0005,13630,0.37928497791290283,,
11.45970843,0,19006,1248,14694,0.06937999999999966,12.99,0.0005,13693,0.44301581382751465,,
11.53711191,0,19067,1252,14742,0.06634000000000084,13.04,0.0005,13741,0.5743668079376221,,
11.9159484,0,19161,1256,14816,0.061653333333333005,13.44,0.0005,13815,0.8900772333145142,,
11.957280320000002,0,19212,1260,14856,0.05911999999999995,13.5,0.0005,13855,0.4697198271751404,,
11.95823255,0,19291,1264,14919,0.05512999999999901,13.58,0.0005,13918,0.8570021390914917,,
11.937829260000003,0,19366,1268,14978,0.05139333333333329,13.55,0.0005,13977,0.2578775882720947,,
,,,,15000,0.050063333333333015,,0.0005,13999,0.5823518633842468,10.8036244,12.1
12.159047809999999,0,19609,1272,15040,0.05,13.79,0.0005,14039,0.6920722126960754,,
12.003046989999998,0,19673,1276,15091,0.05,13.63,0.0005,14090,0.4062390625476837,,
11.932845039999997,0,19756,1280,15156,0.05,13.53,0.0005,14155,0.7326288223266602,,
11.848878960000002,0,19809,1284,15198,0.05,13.44,0.0005,14197,0.6144938468933105,,
11.717914980000003,0,19863,1288,15240,0.05,13.29,0.0005,14239,0.351145476102829,,
11.558938060000003,0,19915,1292,15281,0.05,13.13,0.0005,14280,1.0114212036132812,,
11.748451780000003,0,19975,1296,15329,0.05,13.36,0.0005,14328,0.5091418623924255,,
11.965216560000004,0,20067,1300,15401,0.05,13.58,0.0005,14400,0.35429835319519043,,
12.066103770000002,0,20128,1304,15450,0.05,13.72,0.0005,14449,0.7588595151901245,,
12.28884181,0,20203,1308,15509,0.05,13.98,0.0005,14508,0.3759233057498932,,
12.346316279999998,0,20291,1312,15578,0.05,14.07,0.0005,14577,0.687737226486206,,
12.1997777,0,20351,1316,15626,0.05,13.9,0.0005,14625,0.9196885228157043,,
12.446384240000002,0,20431,1320,15689,0.05,14.15,0.0005,14688,0.6634234189987183,,
12.017681990000002,0,20508,1324,15750,0.05,13.64,0.0005,14749,0.6982119679450989,,
11.889830060000001,0,20570,1328,15799,0.05,13.52,0.0005,14798,0.9318988919258118,,
11.871534589999996,0,20608,1332,15829,0.05,13.5,0.0005,14828,0.6181212067604065,,
11.81659707,0,20673,1336,15880,0.05,13.42,0.0005,14879,0.6114287376403809,,
11.99355695,0,20752,1340,15943,0.05,13.58,0.0005,14942,0.37590840458869934,,
12.019338600000001,0,20813,1344,15991,0.05,13.6,0.0005,14990,0.6764204502105713,,
11.836161519999997,0,20865,1348,16032,0.05,13.38,0.0005,15031,0.22803369164466858,,
11.861211179999996,0,20930,1352,16083,0.05,13.41,0.0005,15082,0.37529751658439636,,
11.717576339999999,0,21003,1356,16141,0.05,13.25,0.0005,15140,0.4920644164085388,,
11.84939515,0,21067,1360,16192,0.05,13.36,0.0005,15191,0.7191396951675415,,
11.70673011,0,21119,1364,16233,0.05,13.14,0.0005,15232,0.7203588485717773,,
11.74751733,0,21201,1368,16298,0.05,13.2,0.0005,15297,0.573796272277832,,
11.646548050000002,0,21266,1372,16349,0.05,13.09,0.0005,15348,0.5965354442596436,,
11.44094398,0,21301,1376,16377,0.05,12.86,0.0005,15376,0.5165072679519653,,
11.13347152,0,21342,1380,16409,0.05,12.53,0.0005,15408,0.5853273868560791,,
11.055615170000001,0,21387,1384,16445,0.05,12.47,0.0005,15444,0.40061458945274353,,
11.174142959999998,0,21456,1388,16499,0.05,12.59,0.0005,15498,0.17215853929519653,,
11.370676759999998,0,21532,1392,16559,0.05,12.78,0.0005,15558,0.9423418641090393,,
11.314416770000001,0,21580,1396,16597,0.05,12.68,0.0005,15596,0.4054206311702728,,
10.961951120000002,0,21623,1400,16631,0.05,12.3,0.0005,15630,0.7114242911338806,,
10.869976379999999,0,21669,1404,16667,0.05,12.17,0.0005,15666,0.2671712636947632,,
10.686837269999998,0,21716,1408,16704,0.05,11.95,0.0005,15703,0.5367473363876343,,
10.677744689999997,0,21794,1412,16766,0.05,11.88,0.0005,15765,0.29324105381965637,,
10.59248311,0,21845,1416,16806,0.05,11.8,0.0005,15805,0.782744288444519,,
10.494434730000002,0,21911,1420,16858,0.05,11.69,0.0005,15857,0.6470673680305481,,
10.29575826,0,21962,1424,16899,0.05,11.49,0.0005,15898,1.2815302610397339,,
10.443138419999999,0,22045,1428,16964,0.05,11.65,0.0005,15963,0.877391517162323,,
10.65898102,0,22112,1432,17017,0.05,11.88,0.0005,16016,0.9034106135368347,,
10.518339890000002,0,22157,1436,17053,0.05,11.73,0.0005,16052,0.6909065842628479,,
10.53409775,0,22241,1440,17119,0.05,11.76,0.0005,16118,0.5823299884796143,,
10.55803075,0,22307,1444,17171,0.05,11.8,0.0005,16170,0.9831544160842896,,
10.729156549999997,0,22380,1448,17229,0.05,11.97,0.0005,16228,0.6947421431541443,,
10.7915758,0,22458,1452,17290,0.05,12.07,0.0005,16289,0.4350737929344177,,
10.73048903,0,22522,1456,17341,0.05,12.0,0.0005,16340,0.6116347312927246,,
10.773734609999998,0,22599,1460,17402,0.05,12.1,0.0005,16401,0.6741271018981934,,
10.6672881,0,22639,1464,17434,0.05,12.01,0.0005,16433,0.7604522705078125,,
10.45930235,0,22695,1468,17478,0.05,11.8,0.0005,16477,0.40436607599258423,,
10.349785019999999,0,22746,1472,17518,0.05,11.69,0.0005,16517,0.2637495696544647,,
10.546001640000002,0,22806,1476,17566,0.05,11.89,0.0005,16565,0.8604563474655151,,
11.02269811,0,22915,1480,17652,0.05,12.43,0.0005,16651,0.3300100862979889,,
11.080807349999997,0,22966,1484,17693,0.05,12.48,0.0005,16692,0.7668894529342651,,
11.12467297,0,23043,1488,17754,0.05,12.55,0.0005,16753,0.6029061079025269,,
10.989851000000002,0,23102,1492,17800,0.05,12.41,0.0005,16799,0.7483199834823608,,
10.896575169999998,0,23140,1496,17830,0.05,12.33,0.0005,16829,0.3135679364204407,,
11.17082119,0,23227,1500,17899,0.05,12.68,0.0005,16898,0.5861843228340149,,
11.181508539999998,0,23275,1504,17937,0.05,12.7,0.0005,16936,0.5498709678649902,,
11.276995089999998,0,23336,1508,17985,0.05,12.81,0.0005,16984,0.9052497148513794,,
11.255292859999999,0,23423,1512,18054,0.05,12.88,0.0005,17053,0.7188551425933838,,
11.781164640000002,0,23539,1516,18146,0.05,13.4,0.0005,17145,0.17208248376846313,,
11.786974800000001,0,23608,1520,18200,0.05,13.42,0.0005,17199,0.6400257349014282,,
11.831622580000003,0,23668,1524,18247,0.05,13.48,0.0005,17246,0.49413052201271057,,
11.709101580000002,0,23733,1528,18299,0.05,13.35,0.0005,17298,0.31515663862228394,,
12.122295129999998,0,23853,1532,18394,0.05,13.77,0.0005,17393,0.750053882598877,,
12.105017249999996,0,23898,1536,18429,0.05,13.76,0.0005,17428,0.5192281603813171,,
11.76212156,0,23937,1540,18460,0.05,13.41,0.0005,17459,0.3584171533584595,,
11.870726999999999,0,24016,1544,18522,0.05,13.51,0.0005,17521,0.6886189579963684,,
11.685695010000002,0,24071,1548,18565,0.05,13.36,0.0005,17564,0.5536553859710693,,
11.42541349,0,24109,1552,18595,0.05,13.05,0.0005,17594,0.6970527768135071,,
11.756747570000002,0,24217,1556,18680,0.05,13.39,0.0005,17679,1.2294015884399414,,
11.898930260000002,0,24305,1560,18750,0.05,13.48,0.0005,17749,0.8447633981704712,,
11.976349770000002,0,24353,1564,18788,0.05,13.54,0.0005,17787,0.6639529466629028,,
12.120419440000001,0,24425,1568,18845,0.05,13.67,0.0005,17844,0.4902110695838928,,
12.268612780000002,0,24493,1572,18899,0.05,13.81,0.0005,17898,0.870384931564331,,
12.347890530000003,0,24564,1576,18955,0.05,13.89,0.0005,17954,0.4542391896247864,,
12.054723240000001,0,24637,1580,19012,0.05,13.6,0.0005,18011,0.5698428750038147,,
12.05945189,0,24689,1584,19053,0.05,13.6,0.0005,18052,0.4558057188987732,,
11.884450579999998,0,24740,1588,19094,0.05,13.4,0.0005,18093,0.5948356986045837,,
12.046300709999999,0,24824,1592,19160,0.05,13.6,0.0005,18159,0.543573796749115,,
12.26088476,0,24898,1596,19219,0.05,13.89,0.0005,18218,0.2335222214460373,,
12.221460909999998,0,24971,1600,19277,0.05,13.78,0.0005,18276,0.3700510561466217,,
12.256301109999999,0,25023,1604,19318,0.05,13.81,0.0005,18317,0.4875844419002533,,
12.28630877,0,25086,1608,19368,0.05,13.83,0.0005,18367,0.5240031480789185,,
12.1297231,0,25142,1612,19412,0.05,13.58,0.0005,18411,0.35806804895401,,
12.005154640000002,0,25252,1616,19498,0.05,13.52,0.0005,18497,0.3562356233596802,,
11.88518521,0,25305,1620,19540,0.05,13.4,0.0005,18539,1.055166482925415,,
12.37117171,0,25422,1624,19633,0.05,13.86,0.0005,18632,0.9962452054023743,,
12.15396561,0,25459,1628,19662,0.05,13.63,0.0005,18661,0.2557494342327118,,
11.97617318,0,25556,1632,19739,0.05,13.45,0.0005,18738,0.2924116849899292,,
12.070992469999998,0,25614,1636,19785,0.05,13.56,0.0005,18784,0.588165283203125,,
12.27556073,0,25680,1640,19837,0.05,13.77,0.0005,18836,0.5140378475189209,,
12.007331129999995,0,25724,1644,19872,0.05,13.5,0.0005,18871,0.46880313754081726,,
12.23342911,0,25803,1648,19934,0.05,13.69,0.0005,18933,0.4913663864135742,,
12.440120439999998,0,25869,1652,19986,0.05,13.91,0.0005,18985,0.6175647974014282,,
,,,,20000,0.05,,0.0005,18999,0.9786294102668762,9.4435143,10.9
12.07651406,0,26077,1656,20034,0.05,13.54,0.0005,19033,1.0103195905685425,,
11.808524760000001,0,26132,1660,20078,0.05,13.28,0.0005,19077,0.13749361038208008,,
12.02179743,0,26207,1664,20137,0.05,13.49,0.0005,19136,0.6527941226959229,,
12.06042253,0,26290,1668,20202,0.05,13.57,0.0005,19201,0.7162202000617981,,
11.853685260000004,0,26333,1672,20236,0.05,13.37,0.0005,19235,0.7248438596725464,,
11.771693729999999,0,26394,1676,20284,0.05,13.29,0.0005,19283,0.6231418251991272,,
11.832968789999997,0,26469,1680,20343,0.05,13.31,0.0005,19342,0.9669731259346008,,
12.170564079999998,0,26565,1684,20419,0.05,13.66,0.0005,19418,0.29008716344833374,,
12.051797849999998,0,26604,1688,20450,0.05,13.56,0.0005,19449,0.5680116415023804,,
11.898483120000003,0,26665,1692,20498,0.05,13.38,0.0005,19497,0.4845031797885895,,
11.99301001,0,26745,1696,20562,0.05,13.43,0.0005,19561,0.4070723056793213,,
11.95340868,0,26814,1700,20616,0.05,13.39,0.0005,19615,0.2750667631626129,,
12.083910540000002,0,26885,1704,20672,0.05,13.54,0.0005,19671,0.6178081035614014,,
12.113689119999998,0,26952,1708,20725,0.05,13.57,0.0005,19724,0.5722092986106873,,
12.166631120000002,0,27016,1712,20776,0.05,13.64,0.0005,19775,0.5641136169433594,,
11.997881630000002,0,27096,1716,20839,0.05,13.41,0.0005,19838,0.5782312154769897,,
12.06421495,0,27161,1720,20890,0.05,13.5,0.0005,19889,0.5503676533699036,,
11.78525573,0,27248,1724,20959,0.05,13.26,0.0005,19958,0.5203578472137451,,
11.798779059999998,0,27286,1728,20989,0.05,13.27,0.0005,19988,0.5699343681335449,,
11.509958089999996,0,27347,1732,21038,0.05,12.99,0.0005,20037,0.4761750102043152,,
11.489438669999997,0,27404,1736,21083,0.05,12.98,0.0005,20082,0.9148792624473572,,
