time/fps,time/time_elapsed,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/total_timesteps,train/value_loss,train/explained_variance,train/clip_range,train/learning_rate,train/clip_fraction,train/entropy_loss,train/approx_kl,train/loss,train/n_updates,train/policy_gradient_loss
3,647,9.083581119999998,1,12.24,2048,,,,,,,,,,
3,1297,11.326421819999998,2,15.46,4096,10.234043957293034,0.0055558085441589355,0.2,0.0003,0.15859375,-1.6001768831163645,0.011355793,3.337414503097534,10,-0.017910839641990604
3,1946,12.865733469999999,3,17.88,6144,16.401388093829155,0.03618985414505005,0.2,0.0003,0.15419921875,-1.575749621540308,0.012234583,7.881938934326172,20,-0.017844688941841012
3,2596,14.796531569999997,4,20.69,8192,20.74685215651989,0.08329164981842041,0.2,0.0003,0.190234375,-1.5209074620157481,0.015966028,11.274806022644043,30,-0.021949043104541488
3,3246,16.496721429999997,5,23.4,10240,23.244775307178497,0.19904470443725586,0.2,0.0003,0.19580078125,-1.4556663643568755,0.0137894815,14.901961326599121,40,-0.024007454827369656
3,3894,17.19283443,6,24.63,12288,25.574307006597518,0.18913763761520386,0.2,0.0003,0.1498046875,-1.38683077134192,0.015117988,9.52270221710205,50,-0.01888641407931573
3,4543,17.803791659999998,7,25.83,14336,23.234880751371385,0.19135022163391113,0.2,0.0003,0.15712890625,-1.2870233748108149,0.015636206,11.32532787322998,60,-0.016097889088268858
3,5191,18.91939578,8,27.4,16384,21.384751012921335,0.14425772428512573,0.2,0.0003,0.093310546875,-1.1742244277149438,0.009674361,12.473892211914062,70,-0.009756452987494413
3,5839,19.99638023,9,29.03,18432,14.042260351777077,0.19200927019119263,0.2,0.0003,0.1103515625,-1.0531345423310996,0.009761162,4.431020736694336,80,-0.011403037527634297
3,6488,19.429125670000005,10,28.37,20480,17.418490865081548,0.04043453931808472,0.2,0.0003,0.045703125,-1.0474564721807837,0.0052484446,5.624030113220215,90,-0.00402061766362749
3,7137,19.319791350000003,11,28.23,22528,21.149175541847946,0.012468218803405762,0.2,0.0003,0.067236328125,-0.9583624934777617,0.0045494926,7.686158180236816,100,-0.0033785744548367803
3,7786,19.661709430000002,12,28.71,24576,37.63525369912386,0.023747682571411133,0.2,0.0003,0.011572265625,-0.8555842194706201,0.002744078,4.907878398895264,110,-0.002451145234226715
3,8435,19.91453499,13,29.09,26624,16.175173704326152,0.2992998957633972,0.2,0.0003,0.04931640625,-0.8109764486551285,0.0043649105,3.1840951442718506,120,-0.003931849102809792
3,9084,19.649117739999998,14,28.76,28672,10.829536587372422,0.15317022800445557,0.2,0.0003,0.06171875,-0.7877917382866144,0.008295674,25.59577751159668,130,-0.004755061771720648
3,9733,19.87296262,15,29.09,30720,24.955621076747775,0.06929224729537964,0.2,0.0003,0.024853515625,-0.7988081866875291,0.0016072644,15.844823837280273,140,-0.002572116703231586
3,10381,19.949056829999996,16,29.2,32768,7.899842405505479,-0.08516299724578857,0.2,0.0003,0.060595703125,-0.7552981005981565,0.0056005223,0.8408137559890747,150,-0.0037422038250952026
3,11029,19.74444949,17,28.92,34816,18.35151030868292,0.010132670402526855,0.2,0.0003,0.07861328125,-0.8470421599224209,0.005651636,0.6347545385360718,160,-0.0032242341279925314
3,11678,19.501581480000002,18,28.61,36864,40.02151453234255,-0.003102540969848633,0.2,0.0003,0.071044921875,-0.771031609363854,0.0066249166,3.4855668544769287,170,-0.004021923249092651
3,12328,19.75589847,19,28.98,38912,53.76109911650419,0.03958559036254883,0.2,0.0003,0.00673828125,-0.7331363838165998,0.0017400312,46.11280822753906,180,-0.0011680462295771577
3,12976,20.19254669,20,29.58,40960,27.00302555859089,0.19362401962280273,0.2,0.0003,0.025830078125,-0.7026525130495429,0.0036279713,1.7682583332061768,190,-0.0029272208899783435
3,13626,19.90803698,21,29.19,43008,2.3832670217379928,0.408907949924469,0.2,0.0003,0.0251953125,-0.636933289654553,0.0032794164,0.7652899622917175,200,-0.002443135459907353
3,14276,20.17529278,22,29.58,45056,52.59952750876546,0.124683678150177,0.2,0.0003,0.040673828125,-0.5319125807844103,0.0038380073,36.0920295715332,210,-0.00339382669335464
3,14923,20.40086916,23,29.9,47104,8.137246936559677,0.48025572299957275,0.2,0.0003,0.05595703125,-0.5667203341610729,0.0056861425,0.6372279524803162,220,-0.000544055243517505
3,15571,20.452167340000003,24,29.97,49152,11.325747834704817,0.2708303928375244,0.2,0.0003,0.024365234375,-0.5741142597049474,0.0029735728,3.866179943084717,230,-0.0006059778352209833
3,16220,20.30361526,25,29.76,51200,13.142895698547363,0.0513460636138916,0.2,0.0003,0.0400390625,-0.5810162464156747,0.0023155257,2.002763509750366,240,-0.0007829754351405427
3,16868,19.50829118,26,28.66,53248,7.287254420015961,0.22159165143966675,0.2,0.0003,0.048388671875,-0.5854405916295946,0.0052161324,0.34181320667266846,250,-0.0027473335307149683
3,17516,20.15029122,27,29.56,55296,50.0231745775789,0.0696038007736206,0.2,0.0003,0.010400390625,-0.5643042890354991,0.0013479459,28.274730682373047,260,-0.0029110400879289954
3,18165,19.97615254,28,29.31,57344,18.685053839720787,0.26750344038009644,0.2,0.0003,0.04140625,-0.4925085375085473,0.0029728215,7.049492359161377,270,-0.0036021305408212357
3,18814,20.08960291,29,29.48,59392,23.039389205537738,0.16715937852859497,0.2,0.0003,0.017333984375,-0.4900941701605916,0.0014915655,1.6206121444702148,280,5.863261649210472e-05
3,19463,20.13119131,30,29.52,61440,1.4512307545170189,0.09897714853286743,0.2,0.0003,0.03408203125,-0.4692032885737717,0.002349885,0.31332841515541077,290,-0.0006369386072037741
3,20111,20.068656869999998,31,29.45,63488,27.631988085992635,0.1795094609260559,0.2,0.0003,0.01083984375,-0.46543687833473085,0.0027134162,5.420188903808594,300,-0.0012491899607994128
3,20759,20.0759233,32,29.47,65536,45.814910592138766,0.14092254638671875,0.2,0.0003,0.000146484375,-0.4478667973540723,0.0010645282,52.783203125,310,-0.0008228894315834623
3,21407,20.17010398,33,29.6,67584,4.191023032180965,0.6944762170314789,0.2,0.0003,0.0150390625,-0.4126740825362504,0.002072588,1.1265255212783813,320,-0.001327286347077461
3,22055,20.25842291,34,29.72,69632,32.745831111632285,0.16108912229537964,0.2,0.0003,0.034130859375,-0.35140816811472175,0.003226913,7.991710662841797,330,-0.002615475184575189
3,22704,20.46134211,35,30.0,71680,13.878757591545583,0.3833911418914795,0.2,0.0003,0.0134765625,-0.36526010325178504,0.00076595455,4.9472737312316895,340,-6.15729722994729e-06
3,23352,20.465412999999998,36,30.0,73728,0.8038938580546529,0.5347883999347687,0.2,0.0003,0.03076171875,-0.38578102281317117,0.0020246084,0.3640660345554352,350,-0.0011115730143501424
3,24001,20.35301672,37,29.84,75776,0.3227554267738014,0.6782543957233429,0.2,0.0003,0.0470703125,-0.44230209328234193,0.011085515,0.24269041419029236,360,-0.004758545023651095
3,24650,20.01845575,38,29.4,77824,13.25753987118369,0.04001802206039429,0.2,0.0003,0.04052734375,-0.5221578072756529,0.010147429,0.02535836212337017,370,-0.00030767182615818454
3,25298,20.09793195,39,29.51,79872,35.104655225994065,0.06819581985473633,0.2,0.0003,0.000634765625,-0.48803748078644277,0.00021268189,14.498512268066406,380,0.0005058084963820875
3,25947,20.06974007,40,29.46,81920,23.039373751170935,0.192541241645813,0.2,0.0003,0.007080078125,-0.42422904819250107,0.0024736796,0.7125784754753113,390,-0.00100707574201806
3,26596,20.12160404,41,29.53,83968,36.768151284754275,0.2832905650138855,0.2,0.0003,0.0,-0.37000627275556325,0.0007978106,22.9831485748291,400,-0.0004346973544670618
3,27247,20.20491087,42,29.65,86016,40.509051787108184,0.22889548540115356,0.2,0.0003,0.01708984375,-0.40564714102074506,0.0015848301,9.054204940795898,410,-0.0018924259544291998
3,27896,20.061411399999997,43,29.44,88064,36.9218097563833,0.1351633071899414,0.2,0.0003,9.765625e-05,-0.4004731466062367,0.00048764134,17.282663345336914,420,-0.00043968519385089165
3,28542,20.1856939,44,29.62,90112,24.100104322470724,0.31603574752807617,0.2,0.0003,0.018505859375,-0.4473299025557935,0.001975635,7.651856899261475,430,-0.0008284450777864549
3,29191,20.234295590000002,45,29.7,92160,31.879480040445923,0.1134793758392334,0.2,0.0003,0.016748046875,-0.4079996794462204,0.0012783785,9.032132148742676,440,-0.0016840791278809775
3,29841,20.26714892,46,29.74,94208,12.048768027126789,0.5264144241809845,0.2,0.0003,0.026953125,-0.424535343144089,0.0018340249,0.974207878112793,450,-0.001965420521446504
3,30491,20.22421659,47,29.67,96256,10.673106869775802,0.2847225069999695,0.2,0.0003,0.045849609375,-0.45435798075050116,0.005231711,0.09565743058919907,460,-0.00011410332372179255
3,31154,20.40558128,48,29.94,98304,15.776143757719547,0.06929993629455566,0.2,0.0003,0.02744140625,-0.4241499090567231,0.002106604,6.101412773132324,470,-0.00024287336418638006
3,31803,20.27164729,49,29.75,100352,26.232454131543637,0.24477392435073853,0.2,0.0003,0.00224609375,-0.3864673325791955,0.0007818997,1.5271084308624268,480,-0.0012852580170147122
3,32451,20.25378287,50,29.71,102400,23.820127036608756,0.22166556119918823,0.2,0.0003,0.050048828125,-0.44849464753642676,0.0015967048,1.769333004951477,490,-0.0005239549871475901
3,33102,20.2800013,51,29.74,104448,14.79442243995145,0.18311208486557007,0.2,0.0003,0.019873046875,-0.490457856003195,0.0016419837,9.73736572265625,500,-9.002429324027617e-05
3,33751,20.201035830000002,52,29.64,106496,12.082086757849902,0.3333140015602112,0.2,0.0003,0.058251953125,-0.4442718654870987,0.012770202,0.39289823174476624,510,-0.00032645958854118364
3,34400,19.83396694,53,29.13,108544,24.0564798344858,0.0813150405883789,0.2,0.0003,0.018896484375,-0.4721305067650974,0.0018341872,0.46101677417755127,520,-0.0007042543933494016
3,35049,19.946788899999998,54,29.28,110592,39.77505491496995,0.04676258563995361,0.2,0.0003,0.0310546875,-0.5655026055872441,0.0030702525,13.553622245788574,530,-0.0019537079460860696
3,35699,20.31970722,55,29.79,112640,21.316144207958132,0.1953434944152832,0.2,0.0003,0.070703125,-0.5359970935620367,0.014684429,20.46384048461914,540,-0.00026045988779515027
3,36348,20.450437389999998,56,29.97,114688,24.650841091014446,0.15808290243148804,0.2,0.0003,0.01923828125,-0.5357502847909927,0.00476887,11.183584213256836,550,-0.0007775416510412469
3,36996,20.04384287,57,29.42,116736,0.46913562710396944,-1.048414945602417,0.2,0.0003,0.052294921875,-0.44922144152224064,0.0059867,0.1798766553401947,560,-0.0029331757432373706
3,37646,20.371446759999998,58,29.88,118784,36.439850656688215,0.09625089168548584,0.2,0.0003,0.0232421875,-0.4518040355294943,0.0038294008,11.357490539550781,570,-0.0019431954191531987
3,38295,20.45656964,59,30.0,120832,18.867819407209755,0.29702228307724,0.2,0.0003,0.034423828125,-0.4107928084209561,0.002924297,2.9135427474975586,580,-0.002171149013156537
3,38943,20.38653748,60,29.88,122880,0.6788633883930743,0.6655859053134918,0.2,0.0003,0.0638671875,-0.45345099018886686,0.0072115846,0.24766209721565247,590,-0.004344855513772927
3,39593,20.35283027,61,29.84,124928,16.595942727848886,0.04230999946594238,0.2,0.0003,0.08330078125,-0.5339365678839385,0.027928278,11.772079467773438,600,-0.00387004830990918
3,40244,20.427182419999998,62,29.93,126976,16.608465031441302,0.09458482265472412,0.2,0.0003,0.062451171875,-0.535452991258353,0.0024752705,14.235416412353516,610,-0.0005881086271983804
3,40893,20.074809719999998,63,29.45,129024,17.634417102718725,0.050401508808135986,0.2,0.0003,0.05107421875,-0.5690882517956197,0.010361118,0.35625922679901123,620,-0.0022364074051438366
