rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/total_timesteps,time/fps,train/explained_variance,train/clip_range,train/loss,train/approx_kl,train/clip_fraction,train/value_loss,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/entropy_loss
13.29,9.759017270000001,1,665,2048,3,,,,,,,,,,
15.41,11.057655229999998,2,1333,4096,3,0.00573575496673584,0.2,3.948309898376465,0.0126945125,0.17333984375,10.308338092267514,10,0.0003,-0.020521070166432766,-1.5965161845088005
19.5,14.084555970000002,3,2000,6144,3,0.1098523736000061,0.2,6.616157531738281,0.012597053,0.191259765625,15.896255296468734,20,0.0003,-0.022967986248841044,-1.5718170929700137
22.58,15.864264870000001,4,2667,8192,3,0.14779508113861084,0.2,8.919260025024414,0.017144859,0.188720703125,19.316337203979494,30,0.0003,-0.021383964028791523,-1.515977792441845
23.25,16.208876619999998,5,3334,10240,3,0.14028537273406982,0.2,12.005667686462402,0.011611087,0.161328125,23.00290206372738,40,0.0003,-0.017564028216293083,-1.43885488063097
27.18,18.978354159999995,6,4001,12288,3,0.2028694748878479,0.2,14.373882293701172,0.014198025,0.17861328125,28.347255498170853,50,0.0003,-0.022368234085297443,-1.3402715403586627
26.31,18.16005265,7,4668,14336,3,0.3134281039237976,0.2,11.000677108764648,0.016009819,0.1107421875,19.613883613049985,60,0.0003,-0.011397915160341655,-1.2321066986769438
26.2,17.97258509,8,5335,16384,3,0.16829794645309448,0.2,8.973291397094727,0.0069407863,0.1013671875,32.820301762223245,70,0.0003,-0.009555635169090238,-1.1483381249010562
28.04,19.2239418,9,6002,18432,3,0.15528595447540283,0.2,14.8321533203125,0.012916666,0.154443359375,28.940841934084894,80,0.0003,-0.014186878820692073,-1.024956770427525
29.56,20.27859892,10,6668,20480,3,0.15977632999420166,0.2,3.1051032543182373,0.009804234,0.124169921875,14.406836624443532,90,0.0003,-0.0077678597386693585,-0.8888712000101805
29.11,19.89921173,11,7336,22528,3,0.1844102144241333,0.2,3.241925001144409,0.0017359732,0.042919921875,13.141342739015817,100,0.0003,-0.0024381157738389446,-0.8002129653468728
29.79,20.363988480000003,12,8002,24576,3,0.09050095081329346,0.2,21.48474884033203,0.004176082,0.041943359375,19.399669878184795,110,0.0003,-0.002509590659610694,-0.7419917168095708
30.0,20.53779557,13,8670,26624,3,0.05099129676818848,0.2,1.1433441638946533,0.0025106762,0.029541015625,7.730818249285221,120,0.0003,-0.0018666332543944009,-0.72216208986938
29.84,20.427086740000004,14,9336,28672,3,0.36989420652389526,0.2,0.5844554901123047,0.0037163575,0.032666015625,2.0835163628682496,130,0.0003,-0.0016090728997369297,-0.6997655367478728
29.08,19.85804701,15,10003,30720,3,0.029747605323791504,0.2,0.43329116702079773,0.0027865167,0.03232421875,7.946060580015183,140,0.0003,-0.002271003853093134,-0.6985294040292501
28.82,19.673159990000002,16,10670,32768,3,0.03151506185531616,0.2,54.01346969604492,0.003100344,0.03896484375,35.84746648482978,150,0.0003,-0.002370168537891004,-0.6844638556241989
29.64,20.25685579,17,11337,34816,3,0.1148526668548584,0.2,12.19110107421875,0.0014667587,0.0265625,21.577615902200343,160,0.0003,-0.0019668119020934682,-0.6865077992901206
29.49,20.16223446,18,12004,36864,3,0.2869400978088379,0.2,0.7914233803749084,0.0034978788,0.027783203125,6.608678739331663,170,0.0003,-0.0020995275102905,-0.714059105142951
28.89,19.754580890000003,19,12670,38912,3,-0.0015424489974975586,0.2,5.100557327270508,0.0038292762,0.063427734375,23.474275327846406,180,0.0003,-0.0033736753845005295,-0.838759670779109
29.31,20.05641365,20,13337,40960,3,0.07969397306442261,0.2,33.01751708984375,0.005405414,0.0595703125,23.58305010292679,190,0.0003,-0.004531692797172582,-0.7953739931806922
29.38,20.07067305,21,14004,43008,3,0.06171339750289917,0.2,0.6596719622612,0.0054654316,0.0603515625,24.677655752934516,200,0.0003,-0.0022934539287234657,-0.6933148369193077
29.24,19.9635059,22,14670,45056,3,0.041077494621276855,0.2,20.991308212280273,0.004156732,0.02109375,33.052489299327135,210,0.0003,-0.0022902298776898535,-0.6388287216424942
29.28,19.97652291,23,15337,47104,3,0.2758215665817261,0.2,14.726701736450195,0.003372296,0.034765625,20.481619156897068,220,0.0003,-0.0022145327191537946,-0.6253378326073289
28.99,19.84696133,24,16004,49152,3,0.03762185573577881,0.2,3.5632314682006836,0.013570736,0.04560546875,47.46015069000423,230,0.0003,-0.0029174169736506882,-0.7137968240305781
28.76,19.64465377,25,16671,51200,3,0.19967561960220337,0.2,18.7889404296875,0.004693491,0.052587890625,38.48145449385047,240,0.0003,-0.005050702794687822,-0.7022565571591258
29.19,19.94316278,26,17338,53248,3,0.21171611547470093,0.2,11.022358894348145,0.0048823743,0.0583984375,37.26992269977927,250,0.0003,-0.0050440445193089545,-0.605078068934381
29.35,20.039145169999998,27,18005,55296,3,0.33889973163604736,0.2,1.5341941118240356,0.002631276,0.04267578125,16.27240613140166,260,0.0003,-0.004469695730949752,-0.5551506116986274
29.7,20.26846163,28,18671,57344,3,0.3911362886428833,0.2,1.0211033821105957,0.00337042,0.038720703125,21.899780824221672,270,0.0003,-0.0016851885717187542,-0.5274499035440385
29.74,20.291111209999997,29,19337,59392,3,0.5656464695930481,0.2,0.7903404235839844,0.012961309,0.052197265625,0.9294913431629539,280,0.0003,-0.004551542391709518,-0.528783344104886
29.48,20.11095762,30,20006,61440,3,0.11571288108825684,0.2,8.46536636352539,0.001978487,0.059716796875,33.34443873912096,290,0.0003,-0.004638964480545837,-0.5526580721139908
29.54,20.13820763,31,20672,63488,3,0.22910034656524658,0.2,31.124736785888672,0.0020610967,0.036865234375,22.337225182913244,300,0.0003,-0.002713837082410464,-0.5132198387756943
29.05,19.779917510000004,32,21339,65536,3,0.06854349374771118,0.2,20.116086959838867,0.0028257405,0.017724609375,35.480604180693625,310,0.0003,-0.0017416717615560628,-0.5681385131552815
29.75,20.28867642,33,22007,67584,3,0.14653432369232178,0.2,20.817623138427734,0.002337996,0.0083984375,73.57536074221134,320,0.0003,-0.001252322903019376,-0.49840511865913867
29.86,20.374801480000002,34,22674,69632,3,0.3742656707763672,0.2,8.096229553222656,0.001762278,0.021484375,15.02080895639956,330,0.0003,-0.0009057443581696134,-0.45372394202277067
29.48,20.08925562,35,23341,71680,3,0.15408945083618164,0.2,7.221402645111084,0.0038373894,0.029052734375,14.05435621626675,340,0.0003,-0.0010204347992839758,-0.43492536097764967
29.19,19.88733892,36,24008,73728,3,0.07081478834152222,0.2,19.292049407958984,0.0018447578,0.029150390625,47.72392619661987,350,0.0003,-0.0023964659267221577,-0.5374574307352304
29.29,19.94198914,37,24675,75776,3,0.1736508011817932,0.2,68.85240173339844,0.0017676767,0.035888671875,44.70396858975291,360,0.0003,-0.0016002557014871855,-0.45752859571948645
29.37,20.01430065,38,25341,77824,3,0.07865607738494873,0.2,5.3870849609375,0.001292431,0.002392578125,59.48770725131035,370,0.0003,-0.0008445505754934857,-0.47848350228741765
28.61,19.47868614,39,26008,79872,3,0.2986906170845032,0.2,62.50704574584961,0.01010141,0.0275390625,25.042039400152863,380,0.0003,-0.002108561741260928,-0.45526341823861005
29.41,20.04226678,40,26675,81920,3,0.3208569288253784,0.2,1.0627318620681763,0.003317075,0.033935546875,41.230116818659006,390,0.0003,-0.001953755879731034,-0.49573037018999455
29.57,20.15654078,41,27341,83968,3,0.13001781702041626,0.2,1.790137767791748,0.0017812249,0.041357421875,35.01843730099499,400,0.0003,-0.0022938434580282775,-0.4488486278802156
29.08,19.80672208,42,28009,86016,3,0.15013927221298218,0.2,2.849921226501465,0.0027217495,0.038134765625,39.43415611498058,410,0.0003,-0.0011208726678887614,-0.46393184112384916
28.84,19.63241442,43,28675,88064,3,0.2639739513397217,0.2,23.287906646728516,0.0016660107,0.023291015625,53.78248623237014,420,0.0003,-0.0019490501334075816,-0.4592827595770359
29.38,20.02590416,44,29342,90112,3,0.3921283483505249,0.2,65.05563354492188,0.0019463788,0.01796875,57.804420568048954,430,0.0003,-0.0010478469728695927,-0.5214062537997961
29.63,20.204745619999997,45,30008,92160,3,0.5358256101608276,0.2,15.5266695022583,0.002728527,0.039794921875,20.877087670564652,440,0.0003,-0.0032051043752289845,-0.5037080785259604
29.4,20.04049281,46,30675,94208,3,0.38012075424194336,0.2,1.3575290441513062,0.004769032,0.043603515625,14.421965086460114,450,0.0003,-0.001973033245303668,-0.45930730998516084
29.25,19.93082675,47,31342,96256,3,0.24912923574447632,0.2,0.894425630569458,0.00977954,0.072900390625,16.83987664808519,460,0.0003,-0.001221539363177726,-0.46481128288432955
29.37,20.02416658,48,32009,98304,3,0.08742868900299072,0.2,29.97601318359375,0.0020232499,0.032470703125,43.1352593742311,470,0.0003,-0.002051062777536572,-0.47370155388489366
29.45,20.08666626,49,32675,100352,3,0.22899514436721802,0.2,8.777090072631836,0.0043616123,0.02607421875,26.0185656234622,480,0.0003,-0.0011109827537438832,-0.5053408856503665
29.2,19.89217224,50,33341,102400,3,0.30486470460891724,0.2,4.347044944763184,0.0043591224,0.046630859375,20.278910096082836,490,0.0003,-0.0005330572988896165,-0.4688849564641714
29.18,19.87736487,51,34008,104448,3,0.1094292402267456,0.2,1.1971317529678345,0.001800921,0.0439453125,28.722440566308798,500,0.0003,-0.0008043670877668774,-0.41004778230562805
29.44,20.06248279,52,34674,106496,3,0.129039466381073,0.2,53.00437927246094,0.004886323,0.041845703125,19.107051828829572,510,0.0003,-0.0006826834767707623,-0.4553876991383731
29.29,19.966783739999997,53,35341,108544,3,0.013404905796051025,0.2,0.3346880376338959,0.011777725,0.0697265625,17.342685226816684,520,0.0003,-0.0007261691964231432,-0.46756570087745786
29.35,20.01607455,54,36007,110592,3,0.02931755781173706,0.2,8.974275588989258,0.002387852,0.054638671875,38.585012461151926,530,0.0003,-0.0010784233832964673,-0.5418129862286151
29.94,20.436113950000003,55,36673,112640,3,0.03112548589706421,0.2,6.364868640899658,0.0011682578,0.0103515625,31.94806760288775,540,0.0003,-0.0008396441799050081,-0.4876151880249381
29.78,20.32717839,56,37339,114688,3,0.1869204044342041,0.2,0.7557322382926941,0.008291846,0.06455078125,1.4746802350506187,550,0.0003,-0.00456031450885348,-0.4600687623023987
29.78,20.33249073,57,38006,116736,3,0.09630072116851807,0.2,0.15418386459350586,0.0074261203,0.056640625,11.694123482052238,560,0.0003,-0.0022115517887868917,-0.43003295054659246
29.73,20.29800814,58,38671,118784,3,0.30991464853286743,0.2,0.02686801552772522,0.014461496,0.092041015625,0.1409182915755082,570,0.0003,-0.00464600093109766,-0.518124048691243
29.39,20.03191364,59,39337,120832,3,0.0723569393157959,0.2,0.042950622737407684,0.007479149,0.052294921875,5.8794973062584175,580,0.0003,-0.0035037453169934453,-0.5042151532135903
30.0,20.45897792,60,40003,122880,3,0.027189970016479492,0.2,19.620168685913086,0.0023775522,0.014599609375,35.80238931691274,590,0.0003,-0.000266708940762328,-0.46424675453454256
